Image,B/T
79_RA_201.589_DEC_-1.11607_Rad_17.16_rTot_2.05_C_3.11_BT_0.78.jpg,0.6492432
812_RA_226.224_DEC_0.6232161_Rad_43.38_rTot_3.01_C_3.18_BT_0.43.jpg,0.38820222
845_RA_167.776_DEC_1.01343_Rad_15.37_rTot_1.38_C_2.67_BT_0.62.jpg,0.6554813
853_RA_171.621_DEC_0.98310304_Rad_6.45_rTot_1.44_C_2.29_BT_0.62.jpg,0.48930266
863_RA_182.411_DEC_0.9570189_Rad_63.51_rTot_4.34_C_2.86_BT_0.52.jpg,0.4884849
901_RA_195.775_DEC_0.9556531_Rad_65.49_rTot_4.42_C_3.18_BT_0.18.jpg,0.23390388
909_RA_198.265_DEC_1.00298_Rad_7.48_rTot_2.13_C_2.39_BT_0.33.jpg,0.42102036
93_RA_212.091_DEC_-1.07532_Rad_6.45_rTot_1.57_C_2.31_BT_0.18.jpg,0.27003208
953_RA_211.534_DEC_0.91744_Rad_10.39_rTot_2.43_C_2.72_BT_0.22.jpg,0.24201655
968_RA_215.434_DEC_0.8525039_Rad_13.03_rTot_1.36_C_2.54_BT_0.78.jpg,0.7062708
96_RA_165.594_DEC_-0.81439805_Rad_17.95_rTot_5.34_C_2.87_BT_0.37.jpg,0.440125
972_RA_217.121_DEC_0.847455_Rad_20.02_rTot_2.0_C_2.72_BT_0.65.jpg,0.61282825
973_RA_217.224_DEC_0.9959739_Rad_17.25_rTot_1.3_C_2.31_BT_0.43.jpg,0.45640922
975_RA_217.556_DEC_0.85286_Rad_15.22_rTot_2.29_C_2.66_BT_0.78.jpg,0.65830994
979_RA_218.676_DEC_0.9138519_Rad_15.69_rTot_1.49_C_2.41_BT_0.65.jpg,0.676521
981_RA_218.709_DEC_0.9149761_Rad_7.95_rTot_1.15_C_2.24_BT_0.79.jpg,0.7077514
983_RA_219.322_DEC_0.90015113_Rad_15.67_rTot_1.65_C_2.56_BT_0.73.jpg,0.64106715
997_RA_226.139_DEC_0.8463611_Rad_45.52_rTot_2.8_C_2.53_BT_0.17.jpg,0.19671929
